Proteins,Shigella,Salmonella,Phospholyation, Ubiquitination
P27708,1,1,1,1
P27797,1,0,1,1
P27816,1,1,1,1
P27824,1,1,1,1
P28066,1,1,1,1
P28070,1,1,1,1
P28074,1,1,1,1
P28288,0,1,1,1
P28290,1,1,1,1
P28340,1,0,1,1
P28482,1,1,1,1
P28562,0,1,1,1
P28715,1,1,1,0
P29084,0,1,1,0
P29317,1,0,1,1
P29353,0,1,1,1
P29373,0,1,1,1
P29401,1,1,1,1
P29590,1,1,1,1
P29692,1,1,1,1
P29803,1,0,1,0
P29966,1,1,1,1
P29992,1,1,1,1
P30041,1,1,1,1
P30044,1,1,1,0
P30044-2,1,0,0,1
P30050,1,1,1,1
P30085,1,0,1,1
P30086,1,1,1,1
P30153,1,1,1,1
P30291,0,1,1,0
P30419,1,1,1,1
P30519,1,0,1,1
P30566,0,1,1,1
P30622,0,1,1,0
P30626,1,0,1,1
P30825,1,0,1,1
P31150,1,0,1,1
P31153,1,1,1,1
P31350,1,1,1,1
P31431,1,0,1,1
P31629,1,0,1,1
P31689,1,1,1,1
P31939,1,0,1,1
P31942,1,0,1,1
P31943,1,0,1,1
P31946,1,1,1,1
P31946-2,1,0,0,1
P31947,1,1,1,1
P31947-2,1,0,0,1
P31948,1,1,1,1
P31949,1,1,1,1
P32119,1,1,1,1
P32969,1,1,1,1
P33176,1,1,1,1
P33316,0,1,1,1
P33527,1,0,1,1
P33552,1,0,1,1
P33778,1,0,1,1
P33897,0,1,1,1
P33991,1,0,1,1
P33993,1,1,1,1
P34931,1,0,1,1
P34932,1,1,1,1
P35080,1,0,1,1
P35221,1,1,1,1
P35222,1,0,1,1
P35241,1,1,1,1
P35244,1,0,1,1
P35249,1,0,1,1
P35251,1,1,1,1
P35268,1,1,1,1
P35269,1,1,1,1
P35579,1,1,1,1
P35580,1,1,1,1
P35606,1,1,1,1
P35611,1,1,1,1
P35613,1,1,1,1
P35613-2,1,0,0,1
P35658,1,1,1,0
P35659,1,1,1,1
P35998,1,1,1,1
P36404,1,1,1,1
P36405,1,0,1,1
P36507,1,0,1,1
P36551,1,0,1,1
P36578,1,1,1,1
P36871,1,1,1,1
P36915,1,1,1,0
P36956,1,0,1,1
P37108,1,1,1,1
P37268,1,1,1,1
P37837,1,1,1,1
P38159,1,0,1,1
P38432,1,0,1,1
P38919,1,1,1,1
P38936,1,0,1,1
P39019,1,1,1,1
P39023,1,1,1,1
P39656,1,0,1,1
P39687,1,0,1,1
P39748,1,1,1,1
P40123,1,0,1,0
P40222,1,1,1,1
P40227,1,1,1,1
P40425,1,0,1,0
P40429,1,0,1,1
P40617,1,0,1,1
P40763,1,1,1,1
P40818,1,1,1,1
P40855,1,0,1,1
P40925,0,1,1,1
P41091,1,1,1,1
P41134,1,0,1,1
P41162,0,1,1,0
P41208,1,1,1,1
P41212,1,1,1,0
P41223,1,0,1,1
P41227,1,1,1,1
P41236,1,1,1,0
P41250,1,1,1,1
P41252,1,1,1,1
P41567,1,1,1,1
P41743,0,1,1,1
P42166,1,1,1,1
P42167,1,1,1,1
P42566,1,1,1,1
P42568,1,0,1,0
P42677,1,1,1,1
P42684,1,1,1,0
P42695,1,0,1,1
P42766,1,1,1,1
P43003,1,0,1,1
P43034,1,0,1,1
P43121,1,0,1,1
P43243,1,1,1,1
P43357,1,0,0,1
P43487,1,1,1,1
P43686,1,0,1,1
P45880,0,1,1,1
P45973,1,0,1,1
P45974,1,1,1,1
P46013,1,1,1,1
P46060,1,1,1,1
P46063,0,1,1,1
P46087,1,1,1,1
P46100,1,0,1,1
P46379,1,0,1,1
P46734,1,0,1,1
P46776,1,1,1,1
P46777,1,1,1,1
P46778,1,1,1,1
P46779,1,1,1,1
P46781,1,1,1,1
P46782,1,0,1,1
P46783,1,1,1,1
P46821,1,1,1,1
P46926,1,0,1,1
P46934,0,1,1,1
P46937,1,1,1,1
P46939,1,1,1,1
P46940,1,1,1,1
P47712,1,1,1,1
P47755,1,1,1,1
P47813,1,1,0,1
P47895,1,0,1,1
P47914,1,1,1,1
P48200,1,0,1,1
P48201,1,0,1,0
P48426,0,1,1,1
P48436,1,0,1,1
P48449,1,1,1,1
P48556,1,0,1,1
P48634,1,1,1,1
P48643,1,1,1,1
P48651,1,1,1,1
P48681,1,0,1,1
P48729,1,1,1,1
P48730,0,1,1,0
P48739,0,1,1,1
P49006,1,0,1,1
P49023,1,1,1,1
P49189,1,0,1,1
P49207,1,1,1,1
P49247,1,0,1,0
P49257,1,0,1,1
P49321,1,1,1,1
P49327,1,1,1,1
P49366,1,0,1,1
P49368,1,1,1,1
P49427,1,1,1,1
P49454,1,1,1,1
P49458,1,1,1,1
P49585,1,1,1,1
P49588,1,1,1,1
P49590,1,0,1,1
P49703,1,0,1,1
P49720,1,1,1,1
P49721,1,1,1,1
P49736,1,1,1,1
P49756,1,1,1,1
P49761,0,1,1,1
P49770,0,1,1,1
P49773,1,1,1,1
P49790,1,1,1,1
P49792,1,1,1,1
P49795,1,0,1,1
P49815,1,0,1,1
P49840,1,0,1,1
P49915,1,1,1,1
P49916,1,1,1,1
P49959,0,1,1,1
P50148,1,1,1,1
P50395,0,1,1,1
P50402,1,1,1,1
P50416,1,1,1,1
P50453,1,0,1,1
P50502,1,1,1,1
P50548,1,1,1,1
P50552,1,0,1,1
P50613,1,0,1,1
P50616,1,0,1,0
P50750,1,1,1,1
P50914,1,1,1,1
P50990,1,1,1,1
P50991,1,1,1,1
P51114,1,1,1,1
P51116,1,1,1,1
P51148,0,1,1,1
P51149,1,1,1,1
P51153,1,1,1,1
P51397,1,0,1,1
P51452,0,1,1,1
P51531,1,0,1,1
P51532,1,0,1,1
P51572,1,1,1,1
P51608,1,0,1,1
P51610,1,1,1,1
P51665,1,1,1,1
P51809,1,1,1,1
P51809-3,1,0,0,1
P51812,1,1,1,1
P51858,1,1,1,1
P51955,0,1,1,1
P51965,1,0,1,1
P51970,1,0,1,1
P51991,1,1,1,1
P51991-2,1,0,0,1
P52209,1,1,1,1
P52272,1,0,1,1
P52272-2,1,0,1,1
P52292,1,1,1,1
P52298,1,0,1,1
P52565,1,1,1,1
P52594,1,1,1,1
P52597,1,1,1,1
P52701,1,1,1,1
P52732,0,1,1,1
P52756,1,1,1,0
P52788,1,1,1,1
P52789,0,1,1,1
P52799,1,0,1,1
P52907,1,1,1,1
P52948,1,1,1,1
P53350,0,1,1,1
P53396,1,1,1,1
P53611,1,1,1,1
P53618,0,1,1,1
P53621,1,1,1,1
P53667,0,1,1,0
P53680,1,0,1,1
P53801,1,0,1,1
P53814,1,0,1,0
P53816,0,1,1,1
P53985,1,1,1,1
P53992,1,0,1,1
P53999,1,1,1,1
P54105,1,1,1,1
P54136,0,1,1,1
P54252,1,0,1,1
P54274,1,1,1,1
P54577,1,0,1,1
P54578,1,0,1,1
P54725,1,0,1,1
P54727,1,1,1,1
P54920,0,1,1,1
P55010,0,1,1,1
P55011,1,0,1,1
P55036,0,1,1,1
P55061,0,1,0,1
P55072,1,1,1,1
P55081,1,1,1,1
P55085,1,0,1,1
P55209,0,1,1,1
P55210,1,0,1,0
P55263,1,0,1,1
P55265,1,1,1,1
P55291,0,1,1,1
P55327,1,1,1,1
P55769,1,0,1,1
P55795,0,1,1,1
P55884,1,1,1,1
P56192,1,1,1,1
P56211,1,0,1,1
P56282,1,0,1,1
P56524,0,1,1,0
P56545,1,0,1,0
P56945,1,1,1,1
P57088,1,0,1,1
P57682,0,1,1,0
P57735,1,0,1,1
P57740,1,1,1,1
P58107,1,1,1,1
P58546,1,0,1,1
P58876,1,1,1,1
P60174,1,1,1,1
P60228,1,1,1,1
P60468,1,1,1,0
P60604,1,1,0,1
P60709,1,1,1,1
P60842,1,1,1,1
P60866,1,1,1,1
P60903,1,0,1,1
P60953,1,1,1,1
P60981,1,1,1,1
P61006,1,0,1,1
P61011,1,1,1,1
P61019,1,1,1,1
P61020,1,1,1,0
P61026,1,1,1,1
P61073,1,1,1,1
P61077,1,1,1,1
P61081,1,1,1,1
P61086,1,1,1,1
P61088,1,1,1,1
P61106,0,1,1,1
P61158,1,1,1,1
P61160,1,1,1,1
P61201,1,1,1,1
P61204,1,0,1,1
P61221,1,0,1,1
P61244,1,1,1,0
P61247,1,1,1,1
P61254,1,1,1,1
P61289,1,1,1,1
P61296,1,0,1,1
P61313,1,1,1,1
P61326,0,1,1,1
P61353,1,1,1,1
P61513,1,1,1,1
P61586,1,1,1,1
P61803,1,0,1,1
P61927,1,0,1,1
P61956-2,1,0,0,0
P61962,1,1,1,1
P61964,1,0,1,1
P61970,1,0,0,1
P61978,1,1,1,1
P61981,1,1,1,1
P62081,1,1,1,1
P62136,1,1,1,1
P62140,1,0,1,1
P62191,1,1,1,1
P62195,1,1,1,1
P62241,1,1,1,1
P62244,1,1,1,1
P62249,1,1,1,1
P62253,1,0,1,1
P62258,1,1,1,1
P62263,1,1,1,1
P62266,1,1,1,1
P62269,1,1,1,1
P62273,0,1,1,1
P62277,1,1,1,1
P62280,1,1,1,1
P62304,1,1,1,1
P62308,0,1,1,1
P62316,1,1,1,1
P62318,0,1,1,1
P62328,1,1,1,1
P62330,1,1,1,1
P62333,1,0,1,1
P62424,1,1,1,1
P62491,1,0,1,1
P62495,1,1,1,1
P62701,1,1,1,1
P62714,1,0,1,1
P62745,1,1,1,0
P62750,1,1,1,1
P62753,1,1,1,1
P62805,1,0,1,1
P62807,1,1,1,1
P62820,1,1,1,1
P62829,1,1,1,1
P62837,1,0,1,1
P62841,1,0,1,1
P62851,1,1,1,1
P62854,0,1,1,0
P62857,1,1,1,1
P62873,1,0,1,1
P62877,1,1,1,1
P62879,1,0,1,1
P62888,1,0,1,1
P62891,1,0,0,1
P62899,0,1,1,1
P62906,1,1,1,1
P62913,1,1,1,1
P62913-2,1,0,0,1
P62917,1,1,1,1
P62937,1,1,1,1
P62942,1,0,1,1
P62979,1,1,1,1
P62987,1,0,1,1
P62993,1,1,1,1
P62995,1,1,1,1
P63000,1,1,1,1
P63010,1,0,1,1
P63092,0,1,1,1
P63096,1,1,1,1
P63104,1,1,1,1
P63151,1,1,1,1
P63165,0,1,1,1
P63167,0,1,1,1
P63173,1,1,1,1
P63208,1,0,1,1
P63218,1,0,1,1
P63220,0,1,1,1
P63241,1,1,1,1
P63244,1,1,1,1
P63261,1,0,1,1
P63279,0,1,1,1
P67775,1,1,1,1
P67775-2,1,0,0,0
P67809,1,1,1,1
P67870,0,1,1,1
P67936,1,1,1,1
P68036,1,1,1,1
P68104,1,1,1,1
P68366,0,1,1,1
P68371,1,1,1,1
P68400,1,0,1,1
P68402,0,1,1,1
P68431,1,0,1,1
P68543,0,1,1,1
P78316,1,0,1,1
P78317,1,0,1,0
P78332,1,0,1,0
P78344,1,1,1,1
P78346,1,0,1,1
P78347,1,1,1,1
P78362,0,1,1,1
P78371,1,1,1,1
P78395,1,0,1,1
P78412,1,0,1,0
P78417,1,1,1,1
P78504,1,0,1,1
P78527,1,1,1,1
P78527-2,1,0,0,1
P78536,1,0,1,1
P78559,1,1,1,0
P80723,1,1,1,0
P82094,1,0,1,1
P82970,1,0,1,0
P82979,1,0,1,1
P83369,0,1,1,0
P83731,1,1,1,1
P83916,1,0,1,1
P84022,0,1,1,1
P84077,0,1,1,1
P84090,1,1,1,1
P84095,1,1,1,1
P84098,1,0,1,1
P84101,1,1,1,0
P84103,1,1,1,1
P84243,1,0,1,1
P85037,1,1,1,0
P98082,1,1,1,0
P98170,1,1,1,1
P98175,1,1,1,0
P99999,1,0,1,1
Q00341,0,1,1,1
Q00403,1,0,1,1
Q00536,1,1,1,1
Q00537,1,0,1,1
Q00587,1,1,1,1
Q00610,1,1,1,1
Q00613,1,1,1,0
Q00653,1,0,1,1
Q00688,1,1,1,1
Q00765,1,1,1,1
Q00796,1,0,1,1
Q00839,1,1,1,1
Q00839-2,1,0,1,1
Q01082,1,1,1,1
Q01085,1,1,1,1
Q01105,1,0,1,1
Q01130,1,1,1,1
Q01167,0,1,1,0
Q01196,0,1,1,1
Q01469,1,1,1,1
Q01518,1,1,1,0
Q01581,0,1,1,1
Q01650,1,1,1,1
Q01664,1,1,1,1
Q01780,1,0,1,1
Q01813,1,1,1,1
Q01831,1,0,1,1
Q01844,1,0,1,1
Q01968,1,1,1,1
Q01970,1,0,1,1
Q02241,1,1,1,1
Q02447,1,0,1,1
Q02543,1,1,1,1
Q02790,1,1,1,1
Q02878,1,1,1,1
Q02880,1,0,1,1
Q02952,1,1,1,1
Q02952-3,1,0,0,1
Q03111,1,0,1,0
Q03135,1,1,1,1
Q03164,1,0,1,1
Q03169,0,1,1,0
Q03252,1,1,1,1
Q03393,0,1,1,1
Q03468,1,0,1,1
Q03518,1,0,1,1
Q03519,0,1,1,1
Q03701,1,0,1,1
Q03933,1,1,1,1
Q04323,1,1,1,1
Q04446,1,0,1,1
Q04637,1,1,1,1
Q04721,1,0,1,1
Q04726,1,1,1,1
Q04760,1,0,1,0
Q04917,1,1,1,1
Q05086,1,1,1,1
Q05086-2,1,0,0,1
Q05209,1,1,1,0
Q05397,0,1,1,0
Q05519,1,1,1,1
Q05655,1,1,1,1
Q05682,1,1,1,0
Q05D32,1,0,1,0
Q06210,1,0,1,1
Q06265,1,1,1,1
Q06413,0,1,1,0
Q06481,1,1,1,1
Q06546,1,0,1,1
Q06830,1,1,1,1
Q07002,1,0,1,1
Q07065,1,0,1,1
Q07157,1,1,1,1
Q07352,1,0,1,1
Q07666,1,1,1,1
Q07812,1,1,1,1
Q07817,1,0,1,1
Q07820,1,1,1,1
Q07820-2,1,0,0,1
Q07866,1,1,1,1
Q07955,1,1,1,1
Q07960,1,1,1,1
Q08170,1,0,1,1
Q08174,1,0,1,1
Q08209,1,0,1,1
Q08211,1,1,1,1
Q08345,1,0,1,1
Q08345-2,1,0,0,1
Q08357,1,0,1,1
Q08499,0,1,1,0
Q08752,1,0,1,1
Q08945,1,1,1,1
Q08AD1,1,1,1,0
Q08AE8,0,1,1,0
Q08AF3,1,0,1,1
Q08J23,1,1,1,1
Q09161,1,0,1,1
Q09666,1,1,1,1
Q0JRZ9,1,1,1,1
Q0ZGT2,1,0,1,0
Q10567,1,0,1,1
Q12766,0,1,1,1
Q12768,1,0,1,1
Q12769,1,1,1,1
Q12772,1,0,1,1
Q12774,1,0,1,1
Q12788,1,0,1,1
Q12789,1,0,1,1
Q12797,1,1,1,1
Q12802,1,1,1,1
Q12830,1,0,1,1
Q12834,0,1,1,1
Q12846,1,1,1,1
Q12857,0,1,1,0
Q12873,1,1,1,0
Q12888,1,1,1,1
Q12893,1,0,1,1
Q12899,0,1,1,1
Q12905,1,1,1,1
Q12906,1,1,1,1
Q12907,1,0,1,1
Q12933,1,1,1,1
Q12959,1,0,1,1
Q12965,1,1,1,1
Q12981,1,1,1,1
Q12982,1,1,1,1
Q12986,1,0,1,1
Q12996,1,1,1,1
Q13015,0,1,1,1
Q13017,1,1,1,0
Q13033,1,0,1,1
Q13045,1,1,1,1
Q13049,1,1,1,1
Q13057,1,0,1,1
Q13085,1,1,1,1
Q13098,1,1,1,1
Q13111,1,0,1,0
Q13112,1,1,1,1
Q13114,1,0,1,1
Q13131,1,0,1,1
Q13136,1,1,1,0
Q13137,0,1,1,1
Q13148,1,1,1,1
Q13151,1,0,1,1
Q13155,0,1,1,1
Q13177,1,1,1,1
Q13185,1,0,1,1
Q13200,1,1,1,1
Q13242,1,1,1,1
Q13247,1,1,1,1
Q13257,0,1,1,1
Q13263,1,1,1,1
Q13263-2,1,0,0,1
Q13277,1,0,1,1
Q13283,1,1,1,1
Q13286,1,0,1,1
Q13309,1,0,1,1
Q13310,1,0,1,1
Q13322,1,0,1,0
Q13347,1,1,1,1
Q13371,1,0,1,0
Q13404,0,1,1,0
Q13416,1,0,1,0
Q13418,1,0,1,1
Q13425,1,1,1,1
Q13426,1,0,1,1
Q13426-3,1,0,0,1
Q13427,1,1,1,0
Q13428,1,1,1,0
Q13433,1,0,1,1
Q13435,1,1,1,1
Q13439,1,0,1,1
Q13442,1,1,1,1
Q13443,1,0,1,1
Q13451,1,0,1,1
Q13459,1,1,1,0
Q13470,1,1,1,1
Q13492,0,1,1,1
Q13501,1,1,1,1
Q13501-2,1,0,0,1
Q13505,1,0,1,1
Q13523,1,1,1,0
Q13526,1,0,1,1
Q13535,1,1,1,1
Q13541,1,1,1,1
Q13547,1,1,1,1
Q13561,0,1,1,1
Q13564,0,1,1,1
Q13573,1,1,1,0
Q13576,1,1,1,1
Q13586,1,0,1,1
Q13595,1,0,1,1
Q13595-2,1,0,0,1
Q13601,0,1,1,1
Q13610,0,1,1,1
Q13616,1,1,1,1
Q13618,1,1,1,1
Q13619,1,1,1,1
Q13620,1,0,1,0
Q13625,1,0,1,1
Q13627,0,1,1,0
Q13630,1,0,1,1
Q13643,0,1,1,1
Q13671,1,0,1,1
Q13740,1,0,1,1
Q13751,1,0,1,1
Q13765,1,0,1,1
Q13794,1,0,1,1
Q13813,1,0,1,1
Q13829,1,1,1,1
Q13838,1,1,1,1
Q13888,1,0,1,1
Q13889,1,0,1,1
Q13895,1,1,1,1
Q13936,1,0,1,0
Q14004,0,1,1,0
Q14019,1,1,1,0
Q14103,1,1,1,1
Q14103-3,1,0,0,1
Q14116,1,0,1,1
Q14118,1,1,1,1
Q14126,1,0,1,1
Q14135,1,1,1,0
Q14137,1,1,1,1
Q14139,1,0,1,1
Q14149,1,0,1,1
Q14151,1,1,1,1
Q14152,1,1,1,1
Q14155,1,1,1,1
Q14156,0,1,1,1
Q14157,1,1,1,1
Q14160,1,1,1,1
Q14166,1,1,1,1
Q14181,0,1,1,1
Q14195,1,1,1,0
Q14204,1,1,1,1
Q14244,1,1,1,0
Q14247,1,1,1,1
Q14258,1,1,1,1
Q14315,1,0,1,0
Q14318,0,1,1,1
Q14331,1,1,1,0
Q14344,1,1,1,1
Q14432,1,1,1,0
Q14444,0,1,1,1
Q14498,1,1,1,1
Q14517,1,0,1,1
Q14527,1,0,1,1
