Proteins,Shigella,Salmonella,Phospholyation, Ubiquitination
Q14534,0,1,1,1
Q14558,1,0,1,1
Q14566,1,0,1,1
Q14568,1,0,1,1
Q14573,1,0,1,1
Q14592,1,0,1,1
Q14596,0,1,1,1
Q14644,0,1,1,1
Q14651,1,0,1,1
Q14657,1,0,0,1
Q14669,1,1,1,1
Q14671,1,1,1,1
Q14676,1,0,1,1
Q14677,1,1,1,1
Q14680,1,0,1,1
Q14683,1,0,1,1
Q14684,1,1,1,1
Q14690,1,0,1,1
Q14692,1,0,1,1
Q14694,1,1,1,1
Q14697,1,0,1,1
Q14738,1,1,1,1
Q14739,1,0,1,1
Q14764,1,1,1,1
Q14839,1,0,1,1
Q14847,1,1,1,1
Q14934,0,1,1,0
Q14938,0,1,1,0
Q14966,1,0,1,1
Q14974,1,1,1,1
Q14978,1,1,1,1
Q14980,1,1,1,1
Q14C86,1,1,1,0
Q14CX7,1,0,1,1
Q15003,1,0,1,1
Q15012,0,1,1,1
Q15014,1,0,1,1
Q15019,1,1,1,1
Q15020,0,1,1,1
Q15022,1,0,1,1
Q15024,1,0,1,1
Q15025,1,0,1,1
Q15029,1,1,1,1
Q15032,0,1,1,0
Q15036,1,0,1,1
Q15040,1,0,1,1
Q15047,1,0,1,1
Q15050,1,1,1,0
Q15054,1,1,1,0
Q15058,0,1,1,1
Q15059,0,1,1,0
Q15061,1,1,1,1
Q15084,1,0,1,1
Q15121,1,1,1,1
Q15149,1,1,1,1
Q15154,1,1,1,1
Q15155,1,0,1,1
Q15181,1,1,1,1
Q15185,1,1,1,1
Q15233,1,1,1,1
Q15262,1,0,1,0
Q15286,1,0,1,1
Q15311,0,1,1,1
Q15345,1,0,1,1
Q15365,1,1,1,1
Q15366,1,1,1,1
Q15369,1,0,1,1
Q15388,1,1,1,1
Q15392,1,1,1,1
Q15393,1,0,1,1
Q15404,1,0,1,1
Q15417,1,0,1,1
Q15418,1,1,1,1
Q15424,1,0,1,1
Q15435,1,1,1,1
Q15437,1,0,1,1
Q15459,1,1,1,1
Q15477,1,1,1,1
Q15527,1,1,1,0
Q15532,1,0,1,0
Q15545,0,1,1,1
Q15554,1,1,1,1
Q15631,1,0,1,1
Q15637,1,1,1,1
Q15637-4,1,0,0,1
Q15642,1,1,1,1
Q15648,1,1,1,0
Q15651,1,0,1,1
Q15654,1,0,1,0
Q15691,1,1,1,1
Q15696,1,0,1,0
Q15714,1,0,1,1
Q15717,1,1,1,1
Q15738,1,0,1,1
Q15751,1,1,1,1
Q15758,1,1,1,1
Q15773,1,1,1,0
Q15785,1,1,1,1
Q15800,1,1,1,1
Q15811,1,0,1,1
Q15819,1,1,1,1
Q15836,0,1,1,1
Q15843,0,1,1,1
Q15847,1,0,1,1
Q15907,1,0,1,1
Q15942,1,1,1,1
Q16181,1,1,1,0
Q16186,1,1,1,1
Q16204,1,1,1,1
Q16222,1,0,1,1
Q16401,1,1,1,1
Q16512,0,1,1,1
Q16513,1,1,1,1
Q16514,1,0,1,0
Q16531,1,1,1,1
Q16543,1,1,1,1
Q16555,1,0,1,1
Q16576,1,0,1,1
Q16594,1,0,1,1
Q16629,1,0,1,1
Q16630,1,0,1,1
Q16637,1,1,1,1
Q16643,1,1,1,1
Q16658,0,1,1,1
Q16719,0,1,1,1
Q16763,1,1,1,1
Q16777,1,0,1,1
Q16778,1,1,1,1
Q16850,1,0,1,1
Q16881,1,0,1,1
Q16890,0,1,1,0
Q1KMD3,1,1,1,1
Q27J81,1,0,1,1
Q29RF7,1,0,1,1
Q2KHR3,0,1,1,1
Q2M2I8,1,0,1,0
Q2M389,1,0,1,1
Q2TAY7,1,0,1,1
Q2TBE0,0,1,1,0
Q32MZ4,1,1,1,0
Q32P44,1,1,1,1
Q32Q12,1,0,0,1
Q3B726,1,0,1,0
Q3KQU3,1,1,1,1
Q3L8U1,0,1,1,1
Q3MHD2,1,0,1,1
Q3SXM5,1,1,1,1
Q3YEC7,1,1,1,0
Q49A26,1,0,1,1
Q4G0J3,1,1,1,0
Q4J6C6,1,0,1,1
Q4KMP7,0,1,1,0
Q4KMQ2,1,0,1,1
Q4LE39,0,1,1,0
Q4VC31,0,1,1,1
Q52LW3,1,0,1,1
Q53EL6,1,1,1,1
Q53ET0,0,1,1,1
Q53EZ4,0,1,1,1
Q53GA4,1,0,1,1
Q53GQ0,1,0,1,1
Q53GS9,1,1,1,0
Q53LP3,0,1,1,1
Q53SF7,0,1,1,0
Q56NI9,0,1,1,1
Q56P03,1,1,1,1
Q58FF6,1,0,1,1
Q58FF8,1,0,1,1
Q58WW2,1,1,1,1
Q5BIX2,0,1,0,0
Q5BJD5,1,0,1,1
Q5BKZ1,1,0,1,1
Q5F1R6,1,0,1,0
Q5HYJ3,0,1,1,1
Q5JSH3,1,1,1,1
Q5JSZ5,1,1,1,1
Q5JTD0,1,1,1,0
Q5JTV8,1,0,1,1
Q5JVF3,1,0,1,1
Q5JVS0,0,1,1,0
Q5M775,1,0,1,1
Q5MNZ6,1,0,1,1
Q5QJE6,1,0,1,1
Q5QNW6,1,0,1,1
Q5QNY5,0,1,0,1
Q5SNT2,1,0,1,1
Q5SRE5,1,1,1,1
Q5SRQ6,1,0,1,1
Q5SSJ5,1,1,1,1
Q5SW79,1,1,1,0
Q5T0N5,1,1,1,1
Q5T0W9,1,0,1,0
Q5T1M5,1,1,1,1
Q5T200,1,1,1,0
Q5T4S7,1,1,1,1
Q5T5C0,1,1,1,0
Q5T5H1,1,0,1,1
Q5T5P2,0,1,1,0
Q5T5U3,1,0,1,0
Q5T5Y3,1,1,1,1
Q5T6F2,0,1,1,1
Q5T8P6,1,1,1,1
Q5T9A4,1,0,1,0
Q5TAQ9,1,0,1,1
Q5TC63,1,0,1,1
Q5TDH0,1,1,1,1
Q5TGY3,1,0,1,0
Q5U5Q3,0,1,1,1
Q5UIP0,1,1,1,1
Q5VSL9,1,1,1,1
Q5VT52,1,1,1,1
Q5VTB9,1,0,1,1
Q5VTL8,1,1,1,0
Q5VTR2,1,1,1,1
Q5VV41,1,1,1,0
Q5VV42,0,1,1,1
Q5VVJ2,1,0,1,1
Q5VVQ6,1,1,1,1
Q5VVW2,1,0,1,0
Q5VW32,1,0,1,1
Q5VW36,1,0,1,1
Q5VWC4,1,1,1,1
Q5VWQ8,1,0,1,0
Q5VZ89,1,1,1,1
Q5VZK9,1,0,1,1
Q5VZL5,1,1,1,1
Q5W0H4,0,1,0,1
Q5XPI4,1,1,1,1
Q5XUX1,0,1,1,1
Q63HN8,1,0,1,1
Q63ZY3,1,1,1,1
Q641Q2,1,0,1,0
Q658P3,1,1,1,1
Q66GS9,0,1,1,1
Q66K74,0,1,1,1
Q66PJ3,1,1,1,0
Q68CZ2,1,1,1,0
Q68CZ6,1,0,1,1
Q68D91,1,0,1,1
Q68EM7,1,1,1,0
Q69YN4,1,1,1,1
Q6AI08,1,1,1,1
Q6DKI1,0,1,1,1
Q6DKJ4,1,0,1,1
Q6EMK4,1,0,1,1
Q6FI13,1,0,1,1
Q6FI81,1,0,1,1
Q6GQQ9,1,1,1,1
Q6GYQ0,1,1,1,0
Q6I9Y2,0,1,1,1
Q6IA86,0,1,1,1
Q6IAA8,1,0,1,1
Q6IBW4,0,1,1,1
Q6ICB0,1,1,1,1
Q6ICG6,1,1,1,1
Q6IN85,0,1,1,1
Q6IQ22,1,0,1,1
Q6KC79,1,1,1,0
Q6L8Q7,1,1,1,1
Q6MZP7,0,1,1,1
Q6NUK4,1,0,1,1
Q6NWY9,1,0,1,0
Q6NXG1,1,0,1,1
Q6NYC8,1,0,1,0
Q6NZI2,1,1,1,1
Q6P0Q8,0,1,1,0
Q6P158,1,1,1,0
Q6P1J9,1,1,1,1
Q6P1M0,0,1,1,1
Q6P1M3,1,0,1,1
Q6P1N0,1,0,1,0
Q6P2D0,1,0,1,1
Q6P2E9,1,0,1,1
Q6P2Q9,1,0,1,1
Q6P3S6,1,0,1,1
Q6P452,1,0,0,1
Q6P6C2,1,1,1,1
Q6P996,1,0,1,1
Q6P9B6,1,0,1,1
Q6PCD5,0,1,1,1
Q6PCE3,0,1,1,0
Q6PD62,1,1,1,1
Q6PH81,1,0,1,0
Q6PID6,1,1,1,1
Q6PJF5,1,0,1,1
Q6PJG2,1,1,1,1
Q6PJG6,1,0,1,1
Q6PJT7,1,1,1,1
Q6PKG0,1,1,1,1
Q6PL18,1,0,1,1
Q6QNY0,0,1,1,0
Q6R327,1,1,1,1
Q6RI45,1,0,1,1
Q6S8J3,1,0,1,1
Q6SPF0,1,0,1,0
Q6UN15,1,1,1,1
Q6UUV7,1,1,1,0
Q6UX71,1,0,1,0
Q6UXN9,1,0,1,1
Q6V0I7,1,0,1,0
Q6VMQ6,1,1,1,1
Q6VN20,0,1,1,1
Q6W2J9,0,1,1,1
Q6WCQ1,1,1,1,1
Q6XZF7,1,0,1,1
Q6Y1H2,1,1,1,0
Q6Y7W6,1,1,1,0
Q6ZMU5,1,0,1,0
Q6ZN18,0,1,1,1
Q6ZNB6,1,0,1,0
Q6ZNJ1,1,0,1,1
Q6ZRS2,1,0,1,1
Q6ZRV2,1,1,1,1
Q6ZSR9,1,0,1,0
Q6ZSS7,1,0,1,0
Q6ZSZ5,1,0,1,0
Q6ZUM4,1,0,1,1
Q6ZUT6,0,1,1,0
Q6ZVM7,1,0,1,1
Q70CQ2,1,1,1,1
Q70E73,0,1,1,1
Q71F56,1,0,1,1
Q71RC2,1,1,1,1
Q71RG4,1,0,1,1
Q71U36,0,1,1,1
Q7KYR7,1,0,1,1
Q7KZ85,1,0,1,1
Q7KZF4,1,1,1,1
Q7KZI7,1,1,1,1
Q7L014,1,1,1,1
Q7L1Q6,1,1,1,1
Q7L2H7,1,1,1,1
Q7L2J0,1,1,1,1
Q7L4I2,1,1,1,0
Q7L576,1,0,1,1
Q7L7X3,1,0,1,1
Q7L8J4,1,1,1,0
Q7LBC6,1,0,1,1
Q7LBR1,1,1,1,1
Q7RTV0,1,0,1,0
Q7Z2W4,1,1,1,1
Q7Z309,1,1,1,0
Q7Z333,0,1,1,1
Q7Z3C6,1,1,1,1
Q7Z3K3,1,0,1,1
Q7Z3T8,1,0,1,1
Q7Z417,1,1,1,1
Q7Z422,1,1,1,0
Q7Z460,1,1,1,1
Q7Z478,0,1,1,1
Q7Z4G1,0,1,0,1
Q7Z4H7,1,1,1,1
Q7Z4S6,1,1,1,0
Q7Z4V5,1,1,1,1
Q7Z569,1,0,1,1
Q7Z5K2,1,1,1,0
Q7Z5L9,1,1,1,0
Q7Z6E9,1,1,1,1
Q7Z6J0,1,0,1,1
Q7Z6Z7,1,1,1,1
Q7Z6Z7-2,1,0,0,1
Q7Z7H5,0,1,1,1
Q86SQ0,1,0,1,0
Q86TB9,1,1,1,0
Q86TC9,0,1,1,0
Q86TG7,1,1,1,1
Q86U06,0,1,1,1
Q86U42,1,0,1,1
Q86U86,1,0,1,1
Q86U90,0,1,1,1
Q86UE4,1,1,1,1
Q86UP2,1,1,1,1
Q86UP2-2,1,0,0,1
Q86UU0,0,1,1,0
Q86UU1,1,1,1,0
Q86V48,1,1,1,0
Q86V81,0,1,1,1
Q86VM9,1,1,1,0
Q86VQ1,0,1,1,0
Q86W50,1,0,1,0
Q86W92,1,0,1,1
Q86WB0,1,1,1,1
Q86WC4,0,1,1,1
Q86WR7,1,1,1,0
Q86X02,0,1,1,0
Q86X55,1,1,1,1
Q86XL3,1,1,1,1
Q86XP3,0,1,1,0
Q86Y82,1,0,1,1
Q86YD1,1,0,1,1
Q86YP4,1,0,1,1
Q86YS7,1,1,1,0
Q86YT6,1,0,1,1
Q8IU81,1,1,1,1
Q8IUD2,1,0,1,0
Q8IUF8,1,0,1,1
Q8IV08,0,1,1,1
Q8IV50,0,1,1,0
Q8IV63,1,0,1,1
Q8IVF2,1,1,1,1
Q8IVM0,1,1,1,1
Q8IVT2,1,1,1,0
Q8IVT5,1,1,1,0
Q8IWA0,1,0,1,1
Q8IWA4,1,0,1,1
Q8IWA5,1,0,1,1
Q8IWC1,0,1,1,1
Q8IWS0,1,1,1,0
Q8IWT3,1,0,1,1
Q8IWV8,1,1,1,1
Q8IWV8-4,1,0,0,1
Q8IWW6,1,1,1,1
Q8IWX8,0,1,1,1
Q8IWZ3,0,1,1,0
Q8IWZ8,1,0,1,0
Q8IX12,1,0,1,1
Q8IXI2,1,0,1,1
Q8IXJ6,1,0,1,1
Q8IXJ9,1,0,1,1
Q8IXM2,1,0,1,0
Q8IXQ4,1,1,1,0
Q8IXT5,1,0,1,0
Q8IY18,1,0,1,1
Q8IY22,1,1,1,0
Q8IY33,0,1,1,0
Q8IY37,1,0,1,0
Q8IY63,1,0,1,1
Q8IY67,1,1,1,0
Q8IY81,0,1,1,1
Q8IY95-2,1,0,0,1
Q8IYB3,1,1,1,1
Q8IYN2,1,0,0,1
Q8IYT2,1,0,1,1
Q8IYW5,1,1,1,1
Q8IZ07,1,1,1,1
Q8IZ21,1,1,1,0
Q8IZ52,1,0,1,1
Q8IZ73,1,1,1,0
Q8IZL8,1,0,1,0
Q8IZP0,1,0,1,0
Q8IZT6,0,1,1,1
Q8N0X7,0,1,1,1
Q8N122,1,1,1,1
Q8N163,0,1,1,1
Q8N183,1,1,1,1
Q8N1F8,1,0,1,1
Q8N1G0,1,1,1,0
Q8N1G4,1,0,1,0
Q8N2M8,1,1,1,0
Q8N302,0,1,1,0
Q8N3C0,1,1,1,1
Q8N3D4,1,0,1,1
Q8N3E9,1,0,1,1
Q8N3F8,1,1,1,0
Q8N3U4,0,1,1,1
Q8N3V7,1,1,1,0
Q8N3X1,1,1,1,0
Q8N4C8,1,1,1,0
Q8N4S0,1,0,1,0
Q8N4U5,1,0,1,0
Q8N511,0,1,1,1
Q8N531,1,0,1,1
Q8N556,0,1,1,0
Q8N5F7,1,1,1,0
Q8N5G2,1,0,1,1
Q8N5K1,0,1,1,1
Q8N5M9,1,0,1,0
Q8N5U6,1,0,1,1
Q8N5Y2,1,1,1,1
Q8N684,1,0,1,1
Q8N6H7,1,1,1,1
Q8N6M0,1,0,1,1
Q8N6N3,1,0,1,1
Q8N7R7,1,0,1,1
Q8N806,1,0,1,1
Q8N884,0,1,1,1
Q8N8A6,1,0,1,1
Q8N9N7,1,0,1,1
Q8N9T8,1,0,1,0
Q8N9Z2,1,0,1,1
Q8NAF0,1,0,1,0
Q8NAP3,1,0,1,1
Q8NAV1,1,1,1,1
Q8NB14,1,0,1,1
Q8NB16,0,1,1,0
Q8NB74,0,1,0,1
Q8NB90,1,0,1,1
Q8NBN3,1,0,1,1
Q8NBQ5,1,0,1,1
Q8NBR6,1,0,1,1
Q8NBU5,1,0,1,1
Q8NC44,1,0,1,0
Q8NC51,1,1,1,1
Q8NC56,1,0,1,1
Q8NCD3,1,1,1,1
Q8NCF5,1,1,1,1
Q8NCN4,0,1,1,1
Q8ND56,1,1,1,1
Q8ND76,1,0,1,0
Q8ND82,1,0,1,1
Q8ND90,0,1,1,1
Q8NDC0,0,1,1,0
Q8NDI1,0,1,1,1
Q8NDT2,1,1,1,0
Q8NDX6,1,0,1,1
Q8NE01,1,0,1,1
Q8NE71,1,1,1,1
Q8NEF9,1,1,1,1
Q8NEL9,1,1,1,1
Q8NEM0,1,0,1,0
Q8NEN9,1,0,1,1
Q8NEY1,1,1,1,0
Q8NEY8,1,1,1,1
Q8NFC6,1,1,1,1
Q8NFH5,1,1,1,1
Q8NFJ5,1,1,1,1
Q8NHG8,1,1,1,0
Q8NHP6,1,0,1,1
Q8NHQ9,1,1,1,1
Q8NI08,1,1,1,0
Q8NI27,0,1,1,1
Q8TAA9,1,0,1,1
Q8TAA9-2,1,0,0,1
Q8TAD8,1,1,1,0
Q8TAF3,1,0,1,1
Q8TAM1,1,0,1,1
Q8TAP8,1,1,1,0
Q8TAQ2,1,1,1,1
Q8TAT6,1,1,1,0
Q8TB40,0,1,1,1
Q8TB72,1,1,1,1
Q8TBA6,1,0,1,0
Q8TBC4,1,1,1,1
Q8TC07,1,1,1,1
Q8TC12,1,1,1,1
Q8TCJ2,1,1,1,1
Q8TCT9,1,1,1,1
Q8TCU4,0,1,1,1
Q8TD16,1,0,1,0
Q8TD19,1,1,1,1
Q8TD55,1,0,1,1
Q8TDB6,1,1,1,1
Q8TDC0,1,0,1,0
Q8TDD1,1,0,1,0
Q8TDM6,1,1,1,1
Q8TDZ2,0,1,1,1
Q8TEA8,0,1,1,0
Q8TED0,0,1,1,1
Q8TEQ6,1,0,1,1
Q8TER5,0,1,1,1
Q8TEU7,1,1,1,0
Q8TEV9,1,1,1,1
Q8TEW0,0,1,1,0
Q8TF01,1,0,1,0
Q8TF42,1,1,1,1
Q8TF74,1,0,1,0
Q8WU90,1,1,1,1
Q8WUA2,1,1,1,1
Q8WUA4,1,1,1,0
Q8WUF5,1,1,1,1
Q8WUI4,1,1,1,1
Q8WUM0,1,1,1,1
Q8WUM4,1,1,1,1
Q8WUM9,1,0,1,1
Q8WUN7,1,0,1,1
Q8WUW1,0,1,1,1
Q8WUX9,1,0,1,0
Q8WV16,1,0,1,1
Q8WV24,1,0,1,1
Q8WVB6,1,1,1,1
Q8WVC0,1,1,1,1
Q8WVC6,1,0,1,1
Q8WVM8,1,0,1,1
Q8WW12,1,0,1,0
Q8WWI1,1,1,1,0
Q8WWM7,1,1,1,1
Q8WWQ0,1,0,1,1
Q8WX92,1,1,1,1
Q8WX93,1,1,1,1
Q8WXE1,1,1,1,1
Q8WXG6,1,0,1,1
Q8WXI9,0,1,1,1
Q8WXW3,1,1,1,1
Q8WXX5,1,1,1,1
Q8WY22,1,0,1,1
Q8WY36,0,1,1,0
Q8WYA6,0,1,1,0
Q8WYP5,1,1,1,1
Q92466,1,1,1,1
Q92499,1,0,1,1
Q92504,1,0,1,1
Q92508,1,1,1,1
Q92522,1,0,1,1
Q92538,1,1,1,1
Q92541,0,1,1,1
Q92545,1,0,1,1
Q92547,0,1,1,1
Q92560,0,1,1,1
Q92564,1,0,1,0
Q92572,1,0,1,1
Q92574,0,1,1,1
Q92575,1,1,1,1
Q92576,1,1,1,1
Q92597,1,1,1,1
Q92598,1,1,1,1
Q92609,1,0,1,1
Q92613,1,0,1,0
Q92614,1,0,1,0
Q92615,1,1,1,1
Q92616,1,1,1,1
Q92619,1,0,1,0
Q92621,1,1,1,1
Q92667,1,0,1,1
Q92685,1,0,1,1
Q92688,1,0,1,1
Q92733,1,1,1,0
Q92734,1,1,1,1
Q92769,1,1,1,1
Q92783,1,1,1,1
Q92797,1,1,1,1
Q92844,1,0,1,1
Q92870,1,0,1,1
Q92871,1,0,1,1
Q92882,1,0,1,1
Q92887,1,0,1,1
Q92890,1,1,1,1
Q92900,1,1,1,1
Q92905,1,1,1,1
Q92922,1,1,1,1
Q92925,1,0,1,0
Q92945,1,1,1,1
Q92973,1,0,1,1
Q92974,1,0,1,1
Q92979,1,1,1,1
Q92995,1,0,1,1
Q93008,1,1,1,1
Q93009,1,1,1,1
Q93034,1,1,1,1
Q93077,1,0,1,1
Q93096,1,0,1,1
Q969E2-2,1,0,0,1
Q969G3,1,0,1,1
Q969G5,1,0,1,1
Q969Q0,1,0,1,0
Q969T4,1,0,1,1
Q969U7,1,1,1,1
Q969V5,1,0,1,1
Q969V6,1,1,1,0
Q96A33,1,0,0,1
Q96A49,1,1,1,1
Q96A57,1,1,1,1
Q96A65,1,0,1,1
Q96A72,1,0,1,1
Q96AC1,1,1,1,1
Q96AD5,1,0,1,1
Q96AG4,1,0,1,1
Q96AJ9,1,1,1,1
Q96AP4,1,0,1,1
Q96AQ6,1,0,1,1
Q96AT1,1,0,1,0
Q96AY4,1,0,1,1
Q96B23,1,0,1,0
Q96B36,1,1,1,0
Q96B97,1,1,1,0
Q96BH1,0,1,1,1
Q96BY9,1,0,1,1
Q96C19,1,0,1,1
Q96C86,1,0,1,1
Q96C92,0,1,1,1
Q96CG3,1,0,1,1
Q96CS3,1,1,1,1
Q96CX2,1,1,1,1
Q96CX6,1,1,1,1
Q96D46,1,1,1,1
Q96DB2,1,0,1,1
Q96DC9,1,0,0,1
Q96DH6,1,0,1,1
Q96DX7,1,0,1,1
Q96E09,1,1,1,0
Q96EA4,1,1,1,0
Q96EB6,1,1,1,1
Q96EE3,0,1,1,1
Q96EI5,1,0,1,1
Q96EK4,0,1,1,1
Q96EN8,0,1,1,1
Q96EP0,1,0,1,1
Q96EP5,1,0,1,1
Q96EV2,1,1,1,0
Q96F44,1,1,1,1
Q96FJ0,1,1,1,0
Q96FQ6,1,0,1,1
Q96FS4,1,0,1,0
Q96FZ7,1,0,1,0
Q96G03,0,1,1,1
Q96G28,1,0,1,1
Q96G74,1,1,1,1
Q96GA3,1,0,1,1
Q96GD4,0,1,1,1
Q96GF1,1,0,1,1
Q96GG9,1,0,1,1
Q96GM8,1,1,1,1
Q96GS6,1,0,1,1
Q96GX9,1,0,1,0
Q96H12,0,1,1,0
Q96H20,0,1,1,1
Q96HA1,1,0,1,1
Q96HC4,1,1,1,1
Q96HR8,1,1,1,1
Q96HS1-2,1,0,0,1
Q96I24,0,1,1,1
Q96I25,1,1,1,0
Q96IF1,1,1,1,0
Q96IV0,1,0,1,1
Q96IX5,1,1,1,1
Q96IZ0,1,1,1,1
Q96J01,1,0,1,1
Q96J02,1,1,1,1
Q96JB1,1,0,1,0
Q96JC9,0,1,1,0
Q96JG6,0,1,1,1
Q96JH7,1,1,1,1
Q96JK2,1,0,1,1
Q96JM3,1,1,1,1
Q96JM7,1,0,1,1
Q96JM7-2,1,0,0,1
Q96JN8,1,0,1,1
Q96JP5,0,1,1,1
Q96JX3,1,0,1,0
Q96K17,1,0,1,1
Q96K21,1,1,1,0
