Proteins,Shigella,Salmonella,Phospholyation, Ubiquitination
Q96K37,1,0,1,1
Q96K76,1,1,1,1
Q96KC8,0,1,1,0
Q96KR1,1,0,1,1
Q96L91,1,0,1,1
Q96LD4,1,0,1,1
Q96MU7,1,0,1,0
Q96N67,1,0,1,1
Q96NC0,1,0,1,0
Q96P11,1,0,1,0
Q96P48,1,0,1,0
Q96PE2,1,0,1,0
Q96PK6,1,0,1,1
Q96PU4,1,0,1,1
Q96PU5,1,1,1,1
Q96PY6,1,0,1,0
Q96Q15,0,1,1,1
Q96Q42,1,1,1,1
Q96Q89,0,1,1,1
Q96QC0,1,1,1,1
Q96QD8,1,0,1,1
Q96QK8,1,0,0,1
Q96QR8,1,1,1,0
Q96QU8,1,0,1,1
Q96RD7,1,0,1,1
Q96RG5,0,1,0,1
Q96RK0,1,1,1,0
Q96RL1,1,0,1,1
Q96RL7,1,1,1,1
Q96RL7-4,1,0,0,1
Q96RQ1,1,0,1,1
Q96RS0,0,1,1,1
Q96RU3,0,1,1,1
Q96RU8,1,0,1,1
Q96S21,1,0,1,0
Q96S44,1,0,1,1
Q96S55,1,1,1,1
Q96S66,1,0,1,1
Q96S82,1,1,1,1
Q96SB3,1,0,1,1
Q96SB4,1,0,1,0
Q96SK2,1,0,1,0
Q96ST2,1,1,1,1
Q96T17,0,1,1,1
Q96T23,1,0,1,1
Q96T37,1,1,1,0
Q96T58,1,0,1,1
Q96T60,1,0,1,0
Q96T88,1,0,1,1
Q96TA1,1,1,1,1
Q96TC7,1,0,1,0
Q99081,1,1,1,0
Q99417,0,1,1,1
Q99426,1,0,1,1
Q99436,1,1,1,1
Q99442,1,0,1,1
Q99459,0,1,1,1
Q99460,1,1,1,1
Q99471,1,1,1,1
Q99523,1,0,1,0
Q99536,1,0,1,1
Q99543,1,1,1,1
Q99549,1,0,1,1
Q99567,1,1,1,1
Q99569,1,0,1,1
Q99570,1,0,1,1
Q99584,1,0,1,1
Q99590,1,1,1,1
Q99598,1,1,1,1
Q99607,1,0,1,1
Q99613,1,1,1,1
Q99615,1,1,1,1
Q99638,0,1,1,0
Q99700,1,1,1,1
Q99714,1,0,1,1
Q99729,0,1,1,1
Q99729-3,1,0,0,1
Q99733,0,1,1,1
Q99755,1,0,1,1
Q99808,1,0,1,1
Q99816,1,0,1,1
Q99828,0,1,1,1
Q99832,1,1,1,1
Q99879,1,0,1,1
Q99880,1,1,1,1
Q99933,1,0,1,1
Q99942,1,1,1,1
Q99958,1,1,1,0
Q99959,1,0,1,1
Q99961,1,1,1,1
Q99973,1,0,1,0
Q99986,1,0,1,1
Q9BPX3,1,1,1,1
Q9BPX5,0,1,1,1
Q9BPZ7,1,0,1,0
Q9BQ52,0,1,1,1
Q9BQ61,1,0,1,1
Q9BQ67,1,0,1,1
Q9BQ70,1,0,1,1
Q9BQA1,1,1,1,0
Q9BQG0,1,1,1,1
Q9BR39,1,0,1,0
Q9BRA2,1,1,1,1
Q9BRD0,1,1,1,0
Q9BRG1,0,1,1,1
Q9BRJ6,0,1,1,0
Q9BRJ7,0,1,1,1
Q9BRL6,1,0,1,1
Q9BRQ0,1,0,1,0
Q9BRQ8,1,0,1,1
Q9BRS2,1,1,1,1
Q9BRX2,1,0,1,1
Q9BRZ2,0,1,1,1
Q9BSJ6,1,0,1,1
Q9BSJ8,1,0,1,1
Q9BSL1,1,1,1,1
Q9BSQ5,1,0,1,0
Q9BT22,0,1,1,1
Q9BT67,1,1,1,1
Q9BT73,1,0,1,1
Q9BTC0,1,0,1,1
Q9BTE3,1,0,1,1
Q9BTE7,0,1,1,1
Q9BTK6,1,0,1,0
Q9BTT0,1,1,1,1
Q9BTU6,1,1,1,1
Q9BTX1,1,1,1,1
Q9BU02,0,1,1,1
Q9BU76,1,1,1,0
Q9BUA3,1,1,1,0
Q9BUB7,1,0,1,1
Q9BUE0,1,0,1,1
Q9BUH6,1,1,1,0
Q9BUH8,1,1,1,1
Q9BUJ2,1,0,1,1
Q9BUP3,0,1,1,1
Q9BUQ8,1,0,1,1
Q9BUR4,1,1,1,0
Q9BUZ4,1,0,1,1
Q9BV40,1,1,1,1
Q9BV81,1,0,1,0
Q9BV86,0,1,1,1
Q9BVC5,1,1,1,0
Q9BVG4,1,1,1,0
Q9BVG9,1,0,1,1
Q9BVJ6,1,0,1,0
Q9BVK6,1,1,1,1
Q9BVL2,1,0,1,1
Q9BVP2,1,0,1,1
Q9BVS4,0,1,1,1
Q9BW27,1,1,1,1
Q9BW60,1,0,0,1
Q9BW61,1,0,1,0
Q9BW71,1,1,1,0
Q9BW85,1,1,1,0
Q9BWD3,1,0,0,1
Q9BWU0,1,1,1,1
Q9BWW4,1,0,1,0
Q9BX63,1,0,1,1
Q9BXB4,0,1,1,1
Q9BXB5,1,1,1,1
Q9BXF6,1,1,1,1
Q9BXI6,0,1,1,1
Q9BXJ9,1,0,1,1
Q9BXP5,1,1,1,1
Q9BXS5,0,1,1,1
Q9BXS6,0,1,1,0
Q9BXS9,1,0,1,1
Q9BXW9,1,1,1,1
Q9BXY0,1,0,1,1
Q9BY44,1,1,1,1
Q9BY50,1,0,1,1
Q9BY89,1,1,1,1
Q9BYC9,0,1,0,1
Q9BYE7,1,0,1,1
Q9BYG3,1,1,1,1
Q9BYM8,1,1,1,1
Q9BYX2,1,0,1,0
Q9BZ23,0,1,1,1
Q9BZ29,1,0,1,0
Q9BZ71,1,0,1,0
Q9BZD4,0,1,1,1
Q9BZF1,1,0,1,1
Q9BZI7,1,1,1,0
Q9BZJ0,1,0,1,0
Q9BZK7,1,0,1,1
Q9BZL1,0,1,1,1
Q9BZL6,0,1,1,1
Q9BZX2,1,1,1,1
Q9BZZ5,1,1,1,1
Q9C004,1,0,1,0
Q9C005,1,1,1,1
Q9C0B1,1,0,1,1
Q9C0C2,1,1,1,0
Q9C0C7,1,0,1,1
Q9C0C9,1,1,1,1
Q9C0D5,1,1,1,0
Q9C0E2,0,1,1,1
Q9C0H2,1,0,1,1
Q9C0I1,1,0,1,1
Q9GZL7,1,0,1,1
Q9GZP8,0,1,1,0
Q9GZR7,1,1,1,1
Q9GZS3,1,0,1,1
Q9GZY8,1,0,1,1
Q9GZZ1,1,0,1,1
Q9H040,1,0,1,1
Q9H063,1,0,1,1
Q9H089,1,0,1,1
Q9H0A0,1,0,1,1
Q9H0B6,1,1,1,1
Q9H0D6,1,1,1,1
Q9H0E2,1,0,1,1
Q9H0E9,0,1,1,0
Q9H0F6,1,0,1,1
Q9H0G5,1,1,1,0
Q9H0H5,0,1,1,1
Q9H0M0,1,1,1,1
Q9H0M0-6,1,0,0,1
Q9H0S4,1,0,1,1
Q9H0U9,1,0,1,1
Q9H0W8,0,1,1,0
Q9H1A4,0,1,1,1
Q9H1B7,1,1,1,0
Q9H1C4,1,0,1,1
Q9H1E3,1,1,1,0
Q9H1K0,0,1,1,0
Q9H201,1,0,1,1
Q9H223,1,0,1,1
Q9H267,1,0,1,1
Q9H299,1,0,1,1
Q9H2G2,1,1,1,1
Q9H2G4,0,1,1,1
Q9H2H9,1,0,1,1
Q9H2P0,1,1,1,1
Q9H2U2,1,0,1,0
Q9H2X6,0,1,1,1
Q9H307,1,0,1,1
Q9H3F6,1,1,1,1
Q9H3M7,0,1,1,1
Q9H3N1,1,0,1,1
Q9H3P2,1,0,1,1
Q9H3Q1,1,1,1,1
Q9H3R2,0,1,1,0
Q9H3S7,1,1,1,1
Q9H3U1,1,0,1,1
Q9H3Z4,1,1,1,1
Q9H410,1,1,1,1
Q9H444,1,1,1,1
Q9H467,1,1,1,1
Q9H490,0,1,0,1
Q9H4A3,1,1,1,0
Q9H4G0,1,1,1,0
Q9H4L5,1,1,1,1
Q9H4L7,0,1,1,1
Q9H4Y5,1,0,1,1
Q9H583,1,1,1,1
Q9H5H4,1,0,1,1
Q9H5I1,1,0,1,0
Q9H5K3,0,1,0,0
Q9H5N1,1,0,1,1
Q9H5V8,1,0,1,1
Q9H5V9,1,0,1,1
Q9H694,1,0,1,0
Q9H6A9,1,0,1,1
Q9H6F5,1,1,1,1
Q9H6H4,1,0,1,1
Q9H6K1,1,1,1,1
Q9H6S3,1,0,1,0
Q9H6T0,1,0,1,0
Q9H6T3,0,1,1,0
Q9H6X2,0,1,1,1
Q9H6Y2,1,0,1,1
Q9H6Z4,1,1,1,1
Q9H788,1,1,1,1
Q9H792,1,1,1,0
Q9H7B2,1,0,1,0
Q9H7D0,0,1,1,0
Q9H7D7,1,0,1,1
Q9H7F0,1,0,1,1
Q9H7L9,0,1,1,0
Q9H7N4,1,1,1,1
Q9H7P9,1,1,1,0
Q9H7Z7,1,1,1,1
Q9H832,1,0,1,1
Q9H8G2,1,0,1,0
Q9H8H0,1,0,1,1
Q9H8V3,1,0,1,1
Q9H8W4,1,0,1,1
Q9H8Y5,1,1,1,0
Q9H910,1,1,1,0
Q9H9B1,1,0,1,1
Q9H9Q2,1,0,1,1
Q9H9T3,1,1,1,1
Q9HA65,1,0,1,1
Q9HAU0,1,1,1,0
Q9HAU5,1,0,1,0
Q9HAW4,0,1,1,1
Q9HB09,1,0,1,1
Q9HB19,1,0,1,0
Q9HB21,1,0,1,1
Q9HB58,1,0,1,0
Q9HB71,1,1,1,1
Q9HB90,0,1,1,1
Q9HBD4,1,0,0,1
Q9HBU6,1,0,0,1
Q9HC07,1,0,1,1
Q9HC35,1,1,1,0
Q9HCC9,1,0,1,1
Q9HCD5,1,0,1,0
Q9HCD6,1,1,1,0
Q9HCE1,1,0,1,1
Q9HCE3,1,0,1,1
Q9HCK5,1,0,1,1
Q9HCK8,0,1,1,1
Q9HCM4,1,0,1,1
Q9HCN4,1,1,1,1
Q9HCS5,1,0,1,0
Q9HCY8,1,0,1,1
Q9HD20,1,0,1,1
Q9HD42,1,0,1,1
Q9HD45,1,0,1,1
Q9NNW5,1,0,1,1
Q9NP72,1,0,1,1
Q9NP74,1,0,1,0
Q9NP77,1,1,1,1
Q9NP97,0,1,1,1
Q9NPA3,0,1,1,1
Q9NPD8,1,1,1,1
Q9NPF5,1,0,1,0
Q9NPH2,1,0,1,1
Q9NPI6,0,1,1,0
Q9NPQ8,1,1,1,1
Q9NQ29,0,1,1,0
Q9NQ34,1,1,1,1
Q9NQ55,1,1,1,0
Q9NQC3,1,1,1,1
Q9NQG5,1,1,1,0
Q9NQG6,0,1,1,0
Q9NQS1,1,0,1,1
Q9NQS7,0,1,1,1
Q9NQT4,0,1,1,1
Q9NQT5,1,0,1,1
Q9NQW6,1,0,1,0
Q9NQX3,0,1,1,0
Q9NQX7,1,0,1,1
Q9NR09,1,1,1,1
Q9NR12,0,1,1,0
Q9NR19,0,1,1,1
Q9NR30,1,1,1,0
Q9NR31,1,1,1,1
Q9NRA8,1,1,1,0
Q9NRD1,1,0,1,1
Q9NRF2,0,1,1,0
Q9NRF8,0,1,1,1
Q9NRG0,1,1,1,0
Q9NRG9,1,1,1,1
Q9NRL2,1,0,1,1
Q9NRL3,1,0,1,1
Q9NRN7,1,1,1,1
Q9NRR5,0,1,1,1
Q9NRV9,1,0,1,1
Q9NRW7,1,0,1,1
Q9NRX5,1,0,1,1
Q9NRY4,1,1,1,1
Q9NRZ9,1,0,1,1
Q9NS91,1,1,1,1
Q9NSD9,1,1,1,1
Q9NSE4,1,0,1,1
Q9NSK0,1,1,1,0
Q9NTI5,1,1,1,0
Q9NTJ3,1,1,1,1
Q9NTM9,1,0,1,0
Q9NTX7,0,1,1,1
Q9NTZ6,1,0,1,1
Q9NU22,1,0,1,1
Q9NU53,1,0,1,1
Q9NUD5,1,0,1,1
Q9NUJ7,0,1,1,1
Q9NUM4,1,0,1,1
Q9NUP9,1,0,1,1
Q9NUQ2,1,0,1,1
Q9NUQ3,1,1,1,1
Q9NUQ6,0,1,1,0
Q9NUQ9,1,0,1,1
Q9NV06,1,0,1,0
Q9NV56,0,1,1,0
Q9NV88,1,1,1,1
Q9NV92,1,0,1,1
Q9NV96,1,1,1,1
Q9NVD7,1,1,1,0
Q9NVF7,1,0,1,1
Q9NVH1,1,1,1,1
Q9NVH2,1,0,1,1
Q9NVH2-3,1,0,0,1
Q9NVI1,1,1,1,1
Q9NVJ2,1,1,1,1
Q9NVM6,1,0,1,1
Q9NVM9,1,0,1,1
Q9NVR0,1,1,1,1
Q9NVU0,1,1,1,0
Q9NVU7,1,1,1,1
Q9NVW2,0,1,1,1
Q9NW64,1,1,1,1
Q9NW82,1,0,1,1
Q9NWB6,0,1,1,0
Q9NWF9,0,1,1,1
Q9NWH9,1,0,1,0
Q9NWK9,1,0,1,1
Q9NWM0,1,0,1,1
Q9NWT6,1,1,1,1
Q9NWV4,1,0,1,1
Q9NWV8,1,0,1,1
Q9NWW5,1,0,1,0
Q9NWX6,1,0,1,1
Q9NWZ5,1,0,1,1
Q9NX09,1,1,1,1
Q9NX40,1,0,1,1
Q9NX58,1,0,1,1
Q9NX63,1,0,1,1
Q9NXC5,1,1,1,1
Q9NXG2,1,1,1,1
Q9NXH9,1,1,1,1
Q9NXR1,0,1,1,0
Q9NXV2,1,1,1,1
Q9NY12,1,0,1,1
Q9NY27,1,0,1,1
Q9NY61,1,1,1,1
Q9NYB0,1,1,1,1
Q9NYB9,0,1,1,0
Q9NYD6,0,1,1,0
Q9NYF8,1,1,1,1
Q9NYL2,0,1,1,0
Q9NYL9,1,1,1,1
Q9NYP9,0,1,1,1
Q9NYV4,1,1,1,0
Q9NYY3,1,0,1,1
Q9NYZ3,1,1,1,1
Q9NZ01,1,1,1,1
Q9NZ32,1,1,1,1
Q9NZ52,1,1,1,1
Q9NZ63,1,1,1,0
Q9NZ72,1,0,1,1
Q9NZB2,1,1,1,1
Q9NZD8,0,1,1,1
Q9NZI8,0,1,1,1
Q9NZJ0,0,1,1,1
Q9NZL9,1,1,1,1
Q9NZM1,1,1,1,1
Q9NZM3,1,0,1,1
Q9NZN4,0,1,1,0
Q9NZN8,0,1,1,1
Q9NZT2,1,1,1,1
Q9P013,0,1,1,0
Q9P035,1,0,1,1
Q9P0J1,1,0,1,1
Q9P0J7,1,0,1,1
Q9P0K7,1,1,1,1
Q9P0L0,1,1,1,1
Q9P0M6,1,0,1,1
Q9P0V3,1,1,1,1
Q9P107,0,1,1,1
Q9P1Y6,1,1,1,1
Q9P206,1,1,1,0
Q9P246,1,0,1,1
Q9P258,1,1,1,1
Q9P260,1,1,1,1
Q9P265,0,1,1,1
Q9P270,0,1,1,0
Q9P275,1,0,1,1
Q9P289,0,1,1,1
Q9P2B4,1,1,1,0
Q9P2D0,0,1,1,1
Q9P2D1,0,1,1,1
Q9P2E3,1,0,1,1
Q9P2E9,1,0,1,1
Q9P2I0,0,1,1,1
Q9P2J5,1,0,1,1
Q9P2N5,1,0,1,1
Q9P2R3,1,0,1,1
Q9P2R6,1,0,1,1
Q9P2S5,1,0,1,1
Q9UBB4,1,1,1,1
Q9UBB9,1,1,1,1
Q9UBC2,1,1,1,1
Q9UBE0,1,0,1,1
Q9UBF8,0,1,1,0
Q9UBI6,1,0,1,1
Q9UBK8,0,1,1,1
Q9UBL3,1,0,1,1
Q9UBN6,1,0,1,1
Q9UBP0,0,1,1,0
Q9UBS0,0,1,1,0
Q9UBU8,1,0,1,1
Q9UBW8,1,0,1,1
Q9UBZ4,1,1,1,1
Q9UDY2,1,1,1,1
Q9UDY4,1,0,1,1
Q9UEE9,1,0,1,1
Q9UEU0,0,1,1,0
Q9UEW8,1,0,1,1
Q9UEY8,1,1,1,1
Q9UFC0,1,1,1,0
Q9UG63,1,1,1,1
Q9UGH3,1,0,1,1
Q9UGI0,0,1,1,1
Q9UGI8,1,0,1,1
Q9UGR2,0,1,1,0
Q9UGU0,1,0,1,1
Q9UGV2,1,0,1,1
Q9UGY1,1,0,1,0
Q9UH62,0,1,1,1
Q9UHB6,1,1,1,1
Q9UHB7,1,1,1,1
Q9UHB9,1,0,1,1
Q9UHC1,1,0,1,0
Q9UHC7,1,0,1,1
Q9UHD1,1,0,1,0
Q9UHD8,1,1,1,1
Q9UHD9,1,1,1,1
Q9UHI6,0,1,1,1
Q9UHP3,1,1,1,1
Q9UHR4,0,1,1,1
Q9UHV9,1,1,1,1
Q9UHX1,1,0,1,1
Q9UHY1,1,1,1,1
Q9UI09,0,1,1,1
Q9UID3,0,1,1,1
Q9UIF9,1,0,1,1
Q9UIG0,1,1,1,1
Q9UIS9,1,0,1,1
Q9UJ41,1,0,1,1
Q9UJF2,0,1,1,0
Q9UJK0,1,0,1,1
Q9UJM3,1,1,1,0
Q9UJP4,0,1,1,1
Q9UJU6,1,1,1,1
Q9UJW0,1,1,1,1
Q9UJX2,1,1,1,1
Q9UJX4,0,1,1,1
Q9UK58,1,1,1,0
Q9UK59,1,1,1,1
Q9UK61,1,0,1,1
Q9UK76,1,1,1,1
Q9UKD2,1,0,1,1
Q9UKE5,1,1,1,0
Q9UKF6,1,0,1,1
Q9UKJ3,0,1,1,0
Q9UKJ5,1,0,1,1
Q9UKK3,1,0,1,1
Q9UKL0,1,0,1,1
Q9UKM9,1,1,1,1
Q9UKN8,1,0,1,1
Q9UKS6,1,1,1,0
Q9UKT4,0,1,1,0
Q9UKV3,1,1,1,1
Q9UKV8,1,0,1,0
Q9UKX7,1,1,1,1
Q9UL03,1,0,1,1
Q9UL15,1,1,1,0
Q9UL25,1,0,1,1
Q9ULC5,1,0,1,1
Q9ULF5,1,0,1,1
Q9ULH0,1,0,1,1
Q9ULJ3,1,0,1,0
Q9ULT8,1,1,1,1
Q9ULW0,1,1,1,1
Q9ULX3,1,1,1,1
Q9UM00,1,0,1,1
Q9UMS4,0,1,1,1
Q9UMX0,1,1,1,1
Q9UMY1,0,1,1,1
Q9UMY4,1,0,1,1
Q9UMZ2,0,1,1,1
Q9UN86,1,1,1,1
Q9UNA1,0,1,1,1
Q9UNA4,1,0,1,1
Q9UNE7,0,1,1,1
Q9UNF1,1,1,1,1
Q9UNH7,1,0,1,1
Q9UNK0,0,1,1,1
Q9UNL2,1,0,1,1
Q9UNM6,1,1,1,1
Q9UNN5,1,1,1,1
Q9UNQ2,1,0,1,1
Q9UNS1,1,0,1,1
Q9UNS2,1,1,1,1
Q9UNZ2,1,1,1,1
Q9UP95,1,0,1,1
Q9UPN3,1,1,1,1
Q9UPN4,1,1,1,1
Q9UPN6,1,1,1,1
Q9UPN9,1,0,1,1
Q9UPQ0,1,1,1,0
Q9UPT8,1,1,1,0
Q9UPT9,1,0,1,1
Q9UPU5,1,1,1,1
Q9UPU7,0,1,1,0
Q9UPW0,0,1,1,0
Q9UPY3,0,1,1,1
Q9UPY5,1,1,1,1
Q9UPZ3,0,1,1,1
Q9UQ35,1,1,1,1
Q9UQ80,0,1,1,1
Q9UQ88,1,0,1,1
Q9UQB8,1,1,1,1
Q9UQE7,1,1,1,1
Q9UQN3,1,1,1,0
Q9Y217,1,1,1,1
Q9Y221,1,1,1,1
Q9Y224,1,1,1,1
Q9Y230,1,1,1,1
Q9Y232,1,0,1,1
Q9Y237,1,0,1,0
Q9Y253,1,1,1,1
Q9Y263,1,1,1,1
Q9Y265,1,1,1,1
Q9Y266,1,0,1,1
Q9Y277,0,1,1,1
Q9Y281,0,1,1,1
Q9Y287,1,0,1,1
Q9Y295,1,1,1,1
Q9Y2A7,1,0,1,1
Q9Y2D5,1,1,1,0
Q9Y2F5,1,0,1,0
Q9Y2I1,1,0,1,1
Q9Y2I7,1,0,1,0
Q9Y2J4,1,0,1,1
Q9Y2K6,1,0,1,0
Q9Y2K7,1,1,1,1
Q9Y2L1,1,0,1,1
Q9Y2S6,1,0,1,0
Q9Y2U5,1,1,1,1
Q9Y2U8,1,0,1,1
Q9Y2V2,1,1,1,1
Q9Y2W1,1,1,1,1
Q9Y2W2,1,1,1,1
Q9Y2X0,1,0,1,1
Q9Y2X3,1,1,1,1
Q9Y2X7,1,1,1,0
Q9Y2Z0,1,1,1,1
Q9Y2Z0-2,1,0,0,1
Q9Y314,1,1,1,1
Q9Y376,1,0,1,1
Q9Y383,0,1,1,1
Q9Y385,1,0,1,1
Q9Y394,1,0,1,1
Q9Y3A5,1,0,1,1
Q9Y3B4,1,0,1,1
Q9Y3B8,1,0,1,1
Q9Y3B9,0,1,1,1
Q9Y3C8,1,0,1,1
Q9Y3D6,0,1,1,1
Q9Y3D8,1,0,1,1
Q9Y3I0,1,1,1,1
Q9Y3P9,1,0,1,0
Q9Y3Q8,1,0,1,0
Q9Y3S2,1,0,1,1
Q9Y3T9,1,1,1,1
Q9Y3U8,1,1,1,1
Q9Y3X0,1,0,1,0
Q9Y3Y2,1,0,1,1
Q9Y3Z3,1,0,1,1
Q9Y463,1,1,1,0
Q9Y468,1,0,1,0
Q9Y487,0,1,1,1
Q9Y490,1,1,1,1
Q9Y4B5,0,1,1,0
Q9Y4C2,1,0,1,1
Q9Y4C2-2,1,0,0,1
Q9Y4E1,0,1,1,0
Q9Y4E5,1,0,1,1
Q9Y4E8,1,1,1,1
Q9Y4F1,1,0,1,1
Q9Y4F3,0,1,1,1
Q9Y4F5,0,1,1,1
Q9Y4G8,0,1,1,1
Q9Y4H2,1,0,1,1
Q9Y4K3,1,0,1,1
Q9Y4K4,1,0,1,1
Q9Y4P1,1,0,1,1
Q9Y4P8,1,1,1,1
Q9Y4W2,0,1,1,1
Q9Y4W6,0,1,1,1
Q9Y4X5,1,1,1,1
Q9Y508,1,0,1,1
Q9Y520,1,1,1,1
Q9Y534,1,0,1,0
Q9Y580,0,1,1,0
Q9Y5A9,1,0,1,1
Q9Y5B0,0,1,1,1
Q9Y5B6,1,0,1,0
Q9Y5B9,1,0,1,1
Q9Y5J1,1,1,1,1
Q9Y5K5,1,1,1,1
Q9Y5K5-3,1,0,0,1
Q9Y5K6,1,1,1,1
Q9Y5M8,1,1,1,1
Q9Y5N6,1,0,1,1
Q9Y5S2,1,0,1,1
Q9Y5S9,0,1,1,0
Q9Y5T5,1,0,1,1
Q9Y5U9,1,1,1,1
Q9Y5V3,1,0,1,1
Q9Y5X1,1,0,1,1
Q9Y5X3,1,0,1,1
Q9Y5Y0,1,0,1,1
Q9Y5Y6,1,0,1,1
Q9Y608,1,1,1,0
Q9Y617,1,1,1,1
Q9Y618,1,1,1,0
Q9Y624,1,0,1,1
Q9Y666,1,0,1,1
Q9Y678,1,0,1,1
Q9Y679,1,1,1,1
Q9Y679-2,1,0,0,1
Q9Y696,1,0,1,1
Q9Y6A4,1,0,1,1
Q9Y6B2,0,1,1,1
Q9Y6B6,0,1,1,0
Q9Y6D5,1,1,1,1
Q9Y6D6,1,0,1,1
Q9Y6D9,1,0,1,1
Q9Y6G9,1,1,1,0
Q9Y6I3,1,1,1,1
Q9Y6I4,1,0,1,1
Q9Y6K9,1,0,1,1
Q9Y6X9,1,1,1,1
Q9Y6Y8,1,0,1,1
S4R435,0,1,0,0
U3KQ84,1,0,0,0
