original_id,Salmonella,Shigella
P49368,1,1
P16949,1,1
Q07820,1,1
P37108,1,1
Q99942,1,1
Q9P260,1,1
O75122,1,1
O75676,1,1
Q8NI08,1,1
P49585,1,1
Q8WXE1,1,1
P47813,1,1
Q9Y265,1,1
P61289,1,1
Q14331,1,1
Q9NXC5,1,1
P20290,1,1
Q9NV88,1,1
Q96QC0,1,1
Q92922,1,1
Q08945,1,1
Q8IYB3,1,1
Q9H9T3,1,1
P52756,1,1
O43143,1,1
P49427,1,1
Q99598,1,1
P61011,1,1
Q9UJM3,1,1
Q14152,1,1
Q14204,1,1
P62906,1,1
Q13541,1,1
Q14432,1,1
Q15388,1,1
O60784,1,1
Q15418,1,1
P12270,1,1
Q9BXF6,1,1
Q96EA4,1,1
Q6P6C2,1,1
P05387,1,1
Q7L2J0,1,1
P07195,1,1
O00232,1,1
Q13427,1,1
P09429,1,1
O14617,1,1
O14545,1,1
Q9NRN7,1,1
Q9UDY2,1,1
P78344,1,1
P12268,1,1
P23634,1,1
P35241,1,1
P49458,1,1
Q06265,1,1
Q9NQ34,1,1
Q8WUM4,1,1
P63173,1,1
Q99436,1,1
Q99700,1,1
Q6PKG0,1,1
P23526,1,1
P20618,1,1
P30041,1,1
P02794,1,1
Q9BVK6,1,1
Q9H410,1,1
P30086,1,1
P51858,1,1
P48651,1,1
Q8N1G0,1,1
P31946,1,1
P11137,1,1
P49327,1,1
Q00765,1,1
P27816,1,1
Q00613,1,1
P23528,1,1
Q99832,1,1
Q15527,1,1
Q9NP77,1,1
Q14160,1,1
Q9BRS2,1,1
P23396,1,1
P26641,1,1
Q13576,1,1
O14980,1,1
P11387,1,1
Q03135,1,1
P50502,1,1
P04035,1,1
Q13283,1,1
P50148,1,1
Q9P0L0,1,1
P49736,1,1
Q8IZ07,1,1
P84101,1,1
Q9H444,1,1
Q9UHD9,1,1
Q58WW2,1,1
Q9NX09,1,1
Q14344,1,1
Q8WUF5,1,1
Q99613,1,1
P08559,1,1
Q13247,1,1
Q15717,1,1
Q7Z422,1,1
Q13177,1,1
Q8N3X1,1,1
O75376,1,1
P62258,1,1
P40222,1,1
P49321,1,1
Q9P258,1,1
Q6Y1H2,1,1
O14737,1,1
P16220,1,1
P62829,1,1
P46821,1,1
P62316,1,1
O00767,1,1
Q8TAQ2,1,1
P60604,1,1
Q8WXW3,1,1
P49207,1,1
O95573,1,1
Q9H3S7,1,1
Q9BUR4,1,1
P61586,1,1
Q53GS9,1,1
Q8TCJ2,1,1
O75569,1,1
P07355,1,1
Q5SRE5,1,1
P43487,1,1
Q9H3Q1,1,1
Q9UIG0,1,1
P24928,1,1
Q8IVF2,1,1
Q9H0D6,1,1
Q9BW71,1,1
O95139,1,1
Q12933,1,1
P60174,1,1
Q8NEF9,1,1
Q9Y2X3,1,1
P13010,1,1
P20700,1,1
Q7KZI7,1,1
Q8NHQ9,1,1
Q6GQQ9,1,1
P51114,1,1
P04844,1,1
P51572,1,1
P60228,1,1
P07737,1,1
Q6UN15,1,1
Q5T5Y3,1,1
Q9UPY5,1,1
Q12888,1,1
Q92466,1,1
Q96Q42,1,1
Q8TEV9,1,1
Q14764,1,1
Q14195,1,1
Q9UPU5,1,1
P63104,1,1
Q15459,1,1
P47914,1,1
P09382,1,1
P47755,1,1
Q16181,1,1
P61247,1,1
Q03252,1,1
O14745,1,1
P78417,1,1
P29401,1,1
Q7Z5L9,1,1
P50990,1,1
Q8IVT2,1,1
P31949,1,1
P35658,1,1
P18669,1,1
O15212,1,1
Q86XL3,1,1
Q13616,1,1
P45974,1,1
O75396,1,1
O00505,1,1
Q9Y5K6,1,1
Q9UNS2,1,1
Q99567,1,1
Q5VT52,1,1
Q01085,1,1
P46939,1,1
Q9NZL9,1,1
Q15154,1,1
P08243,1,1
Q01664,1,1
P18887,1,1
Q92900,1,1
P22234,1,1
P62136,1,1
P48729,1,1
P61077,1,1
Q9C0C9,1,1
O60825,1,1
P15121,1,1
P12956,1,1
P08758,1,1
Q9Y217,1,1
Q32P44,1,1
P61073,1,1
Q92979,1,1
P61962,1,1
Q9C005,1,1
Q9Y3I0,1,1
O14639,1,1
Q8TBC4,1,1
Q9UHD8,1,1
P67936,1,1
Q5XPI4,1,1
P10412,1,1
P35580,1,1
Q01082,1,1
Q05086,1,1
P55072,1,1
Q6ICB0,1,1
O60763,1,1
Q7Z309,1,1
P60468,1,1
P46940,1,1
Q15366,1,1
O60506,1,1
P30419,1,1
Q8IY22,1,1
P06748,1,1
Q12996,1,1
P23921,1,1
P58107,1,1
Q8WVC0,1,1
Q8TAD8,1,1
P00338,1,1
P04406,1,1
P14866,1,1
Q9Y5U9,1,1
P05783,1,1
P41212,1,1
Q9Y221,1,1
Q8IZ21,1,1
Q96EV2,1,1
Q9GZR7,1,1
Q00839,1,1
P25786,1,1
Q8IVT5,1,1
P50991,1,1
Q8N3C0,1,1
Q9NSD9,1,1
Q9Y2V2,1,1
Q96F44,1,1
Q13442,1,1
P35221,1,1
Q5T4S7,1,1
P08133,1,1
P27824,1,1
Q15773,1,1
P55265,1,1
Q12797,1,1
O60331,1,1
Q9NVR0,1,1
Q13619,1,1
O94875,1,1
Q8NEL9,1,1
O75822,1,1
P17252,1,1
Q9BT67,1,1
Q5VZL5,1,1
Q96D46,1,1
O60716,1,1
P36578,1,1
Q9UFC0,1,1
Q15233,1,1
P08238,1,1
Q9ULW0,1,1
Q8IY67,1,1
Q5T0N5,1,1
O00193,1,1
Q9BQA1,1,1
O43709,1,1
P62191,1,1
Q9H6F5,1,1
P50750,1,1
P11233,1,1
Q9NZB2,1,1
P13051,1,1
P27348,1,1
O60271,1,1
Q7Z6E9,1,1
Q96CS3,1,1
O75475,1,1
Q15029,1,1
Q9Y2W1,1,1
Q6L8Q7,1,1
P52597,1,1
Q9BTX1,1,1
O00203,1,1
P60866,1,1
Q9UBB9,1,1
O95747,1,1
P53999,1,1
Q9H1B7,1,1
P16070,1,1
P00387,1,1
O60884,1,1
Q9H3F6,1,1
O60216,1,1
P13807,1,1
Q5T1M5,1,1
P49454,1,1
P62266,1,1
Q9BYM8,1,1
P06737,1,1
Q8WUA2,1,1
P46777,1,1
P07108,1,1
P24844,1,1
P54727,1,1
Q9Y2K7,1,1
Q12906,1,1
Q96A49,1,1
P43243,1,1
Q96JM3,1,1
Q92621,1,1
O75794,1,1
Q6GYQ0,1,1
P53611,1,1
Q14244,1,1
Q969U7,1,1
O75909,1,1
P22059,1,1
Q07666,1,1
O95155,1,1
Q8IXQ4,1,1
Q9H467,1,1
O60841,1,1
Q9Y4X5,1,1
Q5TDH0,1,1
Q8N5Y2,1,1
Q9P2B4,1,1
P28074,1,1
Q13618,1,1
P39019,1,1
Q96FJ0,1,1
Q14C86,1,1
Q86X55,1,1
Q92616,1,1
A0AVT1,1,1
Q9BUA3,1,1
P98082,1,1
P12081,1,1
P37268,1,1
P41252,1,1
Q5JTD0,1,1
P62241,1,1
P62917,1,1
Q13347,1,1
P05455,1,1
Q8TD19,1,1
P84103,1,1
O94776,1,1
P23246,1,1
O76021,1,1
Q12965,1,1
Q9NVH1,1,1
P18615,1,1
P52292,1,1
Q9NYV4,1,1
Q8IWW6,1,1
Q9BWU0,1,1
P26038,1,1
Q9Y3T9,1,1
O75369,1,1
O43432,1,1
Q15061,1,1
Q9HCD6,1,1
Q00688,1,1
P61353,1,1
Q01968,1,1
Q13829,1,1
Q96AJ9,1,1
P60981,1,1
P85037,1,1
Q9UEY8,1,1
P42684,1,1
Q7Z3C6,1,1
P83731,1,1
O43684,1,1
O60678,1,1
Q16513,1,1
Q14677,1,1
P28070,1,1
P61026,1,1
Q9UK59,1,1
O00425,1,1
P62495,1,1
P04792,1,1
Q96AC1,1,1
P78527,1,1
Q08211,1,1
P11940,1,1
Q9Y2U5,1,1
Q96E09,1,1
P53396,1,1
Q9BZI7,1,1
P39023,1,1
Q9H788,1,1
Q8N6H7,1,1
Q96IF1,1,1
Q15054,1,1
P17980,1,1
Q9NV96,1,1
O75683,1,1
Q14137,1,1
Q14847,1,1
Q8ND56,1,1
Q86UP2,1,1
Q9NR30,1,1
P41250,1,1
Q9UK58,1,1
P41091,1,1
P49720,1,1
Q14498,1,1
Q13136,1,1
O75821,1,1
P30050,1,1
Q9BZX2,1,1
Q7Z2W4,1,1
Q01650,1,1
Q9H4G0,1,1
Q9Y618,1,1
Q6KC79,1,1
Q9BV40,1,1
P37837,1,1
Q9Y263,1,1
O75925,1,1
O00559,1,1
Q9NYF8,1,1
P40763,1,1
Q96S82,1,1
Q8TF42,1,1
Q9NS91,1,1
P08754,1,1
Q6VMQ6,1,1
Q13838,1,1
P32119,1,1
O60814,1,1
Q99543,1,1
O00499,1,1
Q13017,1,1
Q9NXV2,1,1
Q9BXW9,1,1
P67809,1,1
P27708,1,1
P36915,1,1
P05556,1,1
Q5T200,1,1
P46013,1,1
P46776,1,1
Q99081,1,1
Q9UNF1,1,1
P50548,1,1
Q16543,1,1
P62979,1,1
P62750,1,1
Q9NQ55,1,1
Q9UPT8,1,1
Q9UG63,1,1
Q9BPX3,1,1
Q8WVB6,1,1
O95466,1,1
Q9UNM6,1,1
Q9NPQ8,1,1
P84095,1,1
Q71RC2,1,1
Q9H7N4,1,1
P49790,1,1
Q13535,1,1
Q06481,1,1
P07900,1,1
P16403,1,1
P15408,1,1
Q5VTR2,1,1
Q8NAV1,1,1
P35998,1,1
Q15435,1,1
Q5JSZ5,1,1
Q12982,1,1
Q14151,1,1
P61313,1,1
P06400,1,1
Q14671,1,1
Q92508,1,1
Q9BSL1,1,1
Q9Y2W2,1,1
Q86V48,1,1
P00533,1,1
Q15477,1,1
P04899,1,1
P08621,1,1
P17096,1,1
P11166,1,1
P57740,1,1
Q9BRD0,1,1
O00429,1,1
P07305,1,1
Q15149,1,1
P01116,1,1
Q92797,1,1
Q15121,1,1
Q9H6K1,1,1
Q99615,1,1
Q6ZRV2,1,1
Q13148,1,1
Q6WCQ1,1,1
Q13501,1,1
O43175,1,1
O60869,1,1
Q9BVC5,1,1
O60256,1,1
P63241,1,1
Q5SW79,1,1
O75179,1,1
P49792,1,1
Q13085,1,1
Q9NZT2,1,1
Q8TAT6,1,1
Q9ULT8,1,1
Q9Y2X7,1,1
P46778,1,1
Q01813,1,1
Q9UJW0,1,1
P14618,1,1
Q09666,1,1
Q8WUM0,1,1
P61254,1,1
O00410,1,1
Q6UUV7,1,1
P18077,1,1
Q658P3,1,1
P13639,1,1
Q9Y6G9,1,1
O15145,1,1
O14939,1,1
P84090,1,1
Q04323,1,1
P68036,1,1
O94804,1,1
Q8TDM6,1,1
Q70CQ2,1,1
Q13523,1,1
P32969,1,1
P46060,1,1
Q9NYZ3,1,1
Q9Y2Z0,1,1
O75351,1,1
P55327,1,1
Q13573,1,1
O43719,1,1
P61981,1,1
Q96JH7,1,1
P40227,1,1
Q9Y5M8,1,1
Q05519,1,1
Q13200,1,1
O15294,1,1
Q9BYG3,1,1
Q9NRG0,1,1
O95793,1,1
Q13428,1,1
Q01130,1,1
Q8IZ73,1,1
Q9NVU0,1,1
Q63ZY3,1,1
Q15185,1,1
Q8N5F7,1,1
Q9UJX2,1,1
P80723,1,1
Q14155,1,1
Q96I25,1,1
P60842,1,1
Q8NEY1,1,1
Q9Y2D5,1,1
Q13425,1,1
Q93008,1,1
O60504,1,1
Q8NFH5,1,1
P61086,1,1
P62277,1,1
P05114,1,1
O00712,1,1
P25685,1,1
Q08J23,1,1
P15924,1,1
Q96B36,1,1
Q9NR09,1,1
Q9UQN3,1,1
P42566,1,1
Q96T37,1,1
Q8NCF5,1,1
O00571,1,1
P48643,1,1
P08651,1,1
P35251,1,1
P62269,1,1
Q8TB72,1,1
Q14974,1,1
O95816,1,1
P13798,1,1
P40818,1,1
Q12873,1,1
Q07955,1,1
O96013,1,1
Q15648,1,1
P62328,1,1
P35579,1,1
Q9Y679,1,1
Q92575,1,1
P15311,1,1
Q9NVJ2,1,1
P17987,1,1
P78559,1,1
Q9BQG0,1,1
O15014,1,1
Q9Y520,1,1
Q12769,1,1
Q02952,1,1
P35269,1,1
Q02241,1,1
Q5UIP0,1,1
Q12905,1,1
Q8NEY8,1,1
P06703,1,1
Q15691,1,1
P48449,1,1
Q15785,1,1
Q00536,1,1
Q16778,1,1
P28066,1,1
O94826,1,1
O95817,1,1
O75844,1,1
Q8IYW5,1,1
O00186,1,1
P46783,1,1
Q92734,1,1
Q96CX2,1,1
Q9BUH8,1,1
P62913,1,1
Q8WWM7,1,1
Q04726,1,1
P51149,1,1
Q15758,1,1
Q96HR8,1,1
Q9Y224,1,1
Q6P158,1,1
P98175,1,1
O43237,1,1
O95292,1,1
Q9BW27,1,1
Q9H4A3,1,1
Q9P0V3,1,1
Q7L4I2,1,1
O95551,1,1
Q05655,1,1
P68371,1,1
Q9UQB8,1,1
Q9H0M0,1,1
P61513,1,1
Q9HB71,1,1
Q02543,1,1
Q15050,1,1
Q9H792,1,1
Q96B97,1,1
Q96QR8,1,1
P49023,1,1
P61019,1,1
P62244,1,1
Q7KZF4,1,1
Q9BY44,1,1
P60709,1,1
Q01518,1,1
O60749,1,1
Q99590,1,1
P53985,1,1
Q13045,1,1
Q16531,1,1
Q3SXM5,1,1
Q9Y314,1,1
P49773,1,1
P09651,1,1
Q14019,1,1
P15923,1,1
O95433,1,1
Q8WU90,1,1
P06733,1,1
Q9NXG2,1,1
Q8IU81,1,1
P61088,1,1
P98170,1,1
Q9UL15,1,1
P62851,1,1
P56192,1,1
Q96IZ0,1,1
P55081,1,1
O15234,1,1
Q04917,1,1
Q00587,1,1
Q96CX6,1,1
P09543,1,1
Q969V6,1,1
Q32MZ4,1,1
O75915,1,1
Q9BW85,1,1
Q9NVU7,1,1
Q1KMD3,1,1
Q9Y230,1,1
P23588,1,1
P62424,1,1
Q14684,1,1
Q9HAU0,1,1
Q8TAP8,1,1
Q92615,1,1
P62993,1,1
P20042,1,1
O00264,1,1
Q9NRG9,1,1
P18206,1,1
P49588,1,1
P35611,1,1
Q6PD62,1,1
Q8TEU7,1,1
Q14135,1,1
O43765,1,1
Q8TCT9,1,1
Q96G74,1,1
Q15751,1,1
Q14258,1,1
Q99958,1,1
Q14669,1,1
Q92597,1,1
Q96RK0,1,1
Q7Z6Z7,1,1
Q9UPQ0,1,1
P31153,1,1
Q9Y4P8,1,1
Q9UBB4,1,1
O15067,1,1
O75962,1,1
Q92769,1,1
Q8N183,1,1
Q9UNZ2,1,1
P28290,1,1
Q0JRZ9,1,1
P33993,1,1
P05388,1,1
O14975,1,1
Q7Z417,1,1
Q9H583,1,1
P28482,1,1
P04083,1,1
Q14980,1,1
Q13049,1,1
Q9H8Y5,1,1
Q6R327,1,1
Q05682,1,1
Q15819,1,1
Q7L8J4,1,1
Q8NDT2,1,1
P16383,1,1
Q6P1J9,1,1
P29692,1,1
P22695,1,1
Q9H6Z4,1,1
Q99961,1,1
Q8NFJ5,1,1
Q8TDB6,1,1
Q12846,1,1
Q86TB9,1,1
P49915,1,1
P52565,1,1
P31948,1,1
Q92905,1,1
Q8NHG8,1,1
Q9NVI1,1,1
Q8NC51,1,1
Q9H0G5,1,1
P51991,1,1
Q9Y6X9,1,1
P02545,1,1
Q69YN4,1,1
P49721,1,1
Q7Z4V5,1,1
Q9NZ63,1,1
P26373,1,1
P68104,1,1
Q9Y5J1,1,1
Q6PID6,1,1
O75592,1,1
Q8NCD3,1,1
Q8WYP5,1,1
Q9Y463,1,1
P56945,1,1
Q15019,1,1
Q96S55,1,1
Q9UKE5,1,1
Q5T8P6,1,1
Q9UMX0,1,1
Q9Y5K5,1,1
Q9HCN4,1,1
Q16637,1,1
Q9NRY4,1,1
Q5JSH3,1,1
Q06830,1,1
Q9BRA2,1,1
Q9NYL9,1,1
P34932,1,1
P51116,1,1
Q14157,1,1
P26358,1,1
Q9Y295,1,1
Q9H2P0,1,1
Q96J02,1,1
Q3KQU3,1,1
Q13470,1,1
O75436,1,1
O60293,1,1
Q9NZM1,1,1
P15880,1,1
Q9UKX7,1,1
O43491,1,1
P16615,1,1
O15144,1,1
P31350,1,1
Q9NUQ3,1,1
P51665,1,1
O15027,1,1
P25788,1,1
Q9UHY1,1,1
O95071,1,1
P50416,1,1
Q9ULX3,1,1
P17812,1,1
Q9UHP3,1,1
O00299,1,1
Q9BUH6,1,1
Q92598,1,1
Q5VZ89,1,1
Q9NZ32,1,1
Q9NY61,1,1
Q9UHB7,1,1
P61978,1,1
P55884,1,1
Q8TC12,1,1
Q9H1E3,1,1
Q93034,1,1
P48634,1,1
Q9Y3U8,1,1
P04075,1,1
Q99460,1,1
Q8N2M8,1,1
P63151,1,1
P62081,1,1
P29966,1,1
P35659,1,1
P12277,1,1
Q15365,1,1
Q6PJG2,1,1
Q9BXP5,1,1
Q14103,1,1
Q96TA1,1,1
O76094,1,1
Q14166,1,1
Q9UPN3,1,1
Q8NE71,1,1
Q8WWI1,1,1
Q9UNN5,1,1
P19021,1,1
O95394,1,1
P02786,1,1
Q53EL6,1,1
Q16643,1,1
P62745,1,1
P62249,1,1
Q02790,1,1
Q8IWV8,1,1
O60488,1,1
O43768,1,1
O43396,1,1
P04049,1,1
Q9UN86,1,1
P18858,1,1
Q96K21,1,1
Q14247,1,1
Q9UK76,1,1
Q16186,1,1
O15344,1,1
O95400,1,1
Q9UHV9,1,1
Q92733,1,1
Q9NPD8,1,1
Q6Y7W6,1,1
P10599,1,1
O14818,1,1
Q96A57,1,1
P61081,1,1
Q9NVD7,1,1
